a, b, c, d, e, f, g, h, i
0.083669, 7.000000, 0.713650, 0.386911, 1.579794, 0.548289, 0.836289, 0.094085, 7.000000
0.772093, 0.476053, 1.493726, 0.516843, 0.856080, 0.106592, 7.000000, 0.835179, 0.580546
1.395536, 0.485757, 0.874094, 0.122060, 8.000000, 0.903888, 0.704185, 1.282271, 0.454881
0.890552, 0.141447, 8.000000, 0.979832, 0.852865, 1.149705, 0.423928, 0.905696, 0.166953
8.000000, 1.064958, 1.034733, 0.992328, 0.392329, 0.919825, 0.200805, 8.000000, 1.163030
1.264665, 0.800529, 0.358805, 0.933412, 0.249974, 9.000000, 1.281433, 1.572683, 0.560662
0.319406, 0.947618, 0.329991, 9.000000, 1.421890, 1.989394, 0.282820, 0.243046, 0.970015
0.439746, 9.000000, 1.447156, 2.090231, 0.201571, -0.205438, 0.978670, 0.103955, 7.000000
1.446553, 2.093100, 0.199444, -0.986353, 0.164646, 0.002931, 5.000000, 1.446267, 2.093148
0.199367, -0.625118, -0.780530, 0.000290, 8.000000, 1.445504, 2.092195, 0.199210, -0.376669
-0.926348, 0.001221, 6.000000, 1.425641, 2.043345, 0.193036, -0.336748, -0.941595, 0.052734
6.000000, 1.263208, 1.589161, 0.073548, -0.393507, -0.919322, 0.482356, 10.000000, 1.093436
1.192536, 0.009671, -0.524812, -0.851218, 0.431433, 9.000000, 1.085112, 1.179035, 0.007489
-0.165510, -0.986208, 0.015861, 5.000000, 1.084640, 1.176221, 0.007169, -0.758954, -0.651145
0.002853, 5.000000, 1.083980, 1.175655, 0.007094, -0.064728, -0.997903, 0.000869, 7.000000
1.083927, 1.174835, 0.007044, -0.579453, -0.815006, 0.000822, 7.000000, 1.082413, 1.172705
0.006910, -0.343489, -0.939157, 0.002614, 5.000000, 1.078161, 1.161079, 0.006292, -0.458233
-0.888832, 0.012379, 4.000000, 1.054238, 1.114676, 0.004004, -0.395834, -0.918322, 0.052206
6.000000, 1.034332, 1.068494, 0.001360, -0.522683, -0.852527, 0.050290, 6.000000, 1.029586
1.060753, 0.000925, -0.204523, -0.978862, 0.009080, 4.000000, 1.029287, 1.059325, 0.000859
-0.797522, -0.603290, 0.001459, 6.000000, 1.029033, 1.059133, 0.000848, -0.033554, -0.999437
0.000318, 8.000000, 1.029025, 1.058882, 0.000842, -0.598776, -0.800916, 0.000251, 8.000000
1.028460, 1.058127, 0.000826, -0.369668, -0.929164, 0.000943, 6.000000, 1.026361, 1.052850
0.000727, -0.470866, -0.882205, 0.005679, 4.000000, 1.016716, 1.034780, 0.000393, -0.403250
-0.915090, 0.020483, 5.000000, 1.010566, 1.020824, 0.000129, -0.545546, -0.838081, 0.015251
5.000000, 1.009297, 1.018873, 0.000090, -0.133883, -0.990997, 0.002328, 5.000000, 1.009257
1.018583, 0.000086, -0.843672, -0.536859, 0.000292, 8.000000, 1.009197, 1.018545, 0.000085
-0.109998, -0.993932, 0.000072, 10.000000, 1.009185, 1.018442, 0.000084, -0.553986, -0.832526
0.000103, 10.000000, 1.008827, 1.017904, 0.000081, -0.400888, -0.916127, 0.000647, 7.000000
1.007210, 1.014207, 0.000059, -0.474086, -0.880479, 0.004035, 4.000000, 1.003779, 1.007835
0.000021, -0.387639, -0.921811, 0.007237, 4.000000, 1.002863, 1.005657, 0.000009, -0.614768
-0.788708, 0.002362, 5.000000, 1.002705, 1.005455, 0.000007, 0.039742, -0.999210, 0.000256
8.000000, 1.002706, 1.005421, 0.000007, -0.821205, -0.570633, 0.000034, 11.000000, 
